STAR version=2.7.6a
STAR compilation time,server,dir=Sat Sep 19 11:48:47 EDT 2020 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 4 --genomeDir genome/index --readFilesIn ./sequences/SRR6181200_sampled.fastq --outFileNamePrefix results/aligned/SRR6181200_sampled_ --outSAMtype BAM SortedByCoordinate
##### Initial USER parameters from Command Line:
outFileNamePrefix                 results/aligned/SRR6181200_sampled_
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
genomeDir                     genome/index     ~RE-DEFINED
readFilesIn                   ./sequences/SRR6181200_sampled.fastq        ~RE-DEFINED
outFileNamePrefix             results/aligned/SRR6181200_sampled_     ~RE-DEFINED
outSAMtype                    BAM   SortedByCoordinate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runThreadN                        4
genomeDir                         genome/index
readFilesIn                       ./sequences/SRR6181200_sampled.fastq   
outFileNamePrefix                 results/aligned/SRR6181200_sampled_
outSAMtype                        BAM   SortedByCoordinate   

-------------------------------
##### Final effective command line:
STAR   --runThreadN 4   --genomeDir genome/index   --readFilesIn ./sequences/SRR6181200_sampled.fastq      --outFileNamePrefix results/aligned/SRR6181200_sampled_   --outSAMtype BAM   SortedByCoordinate   
----------------------------------------

Number of fastq files for each mate = 1
WARNING: --limitBAMsortRAM=0, will use genome size as RAM limit for BAM sorting
Finished loading and checking parameters
Reading genome generation parameters:
### STAR   --runMode genomeGenerate   --runThreadN 4   --genomeDir genome/index   --genomeFastaFiles genome/assembly.fasta      --genomeSAindexNbases 12   --sjdbGTFfile genome/annotation.gtf
### GstrandBit=32
versionGenome                 2.7.4a     ~RE-DEFINED
genomeType                    Full     ~RE-DEFINED
genomeFastaFiles              genome/assembly.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
genomeTransformType           None     ~RE-DEFINED
genomeTransformVCF            -     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   genome/annotation.gtf     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               638902383   1275687801        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 1870
1	2L	23513712	0
2	2R	25286936	23592960
3	3L	28110227	49020928
4	3R	32079331	77332480
5	4	1348131	109576192
6	X	23542271	111149056
7	Y	3667352	134742016
8	mitochondrion_genome	19524	138412032
9	Unmapped_Scaffold_8_D1580_D1567	88768	138674176
10	3Cen_mapped_Scaffold_31_D1643_D1653_D1791	87365	138936320
11	Unmapped_Scaffold_4_D1555_D1692	86267	139198464
12	rDNA	76973	139460608
13	3Cen_mapped_Scaffold_1_D1896_D1895	76224	139722752
14	Y_mapped_Scaffold_5_D1748_D1610	73091	139984896
15	Y_mapped_Scaffold_9_D1573	66731	140247040
16	Y_mapped_Scaffold_12_D1771	66439	140509184
17	Unmapped_Scaffold_17_D1756_D1775	62570	140771328
18	Unmapped_Scaffold_35_D1599	57785	141033472
19	XY_mapped_Scaffold_7_D1574	50625	141295616
20	XY_mapped_Scaffold_42_D1648	47411	141557760
21	Unmapped_Scaffold_28_D1723	46986	141819904
22	Unmapped_Scaffold_22_D1753	45120	142082048
23	2Cen_mapped_Scaffold_43_D1668	44411	142344192
24	Y_mapped_Scaffold_53_D1765	44104	142606336
25	Unmapped_Scaffold_52_D1739	43383	142868480
26	Y_mapped_Scaffold_20_D1762_D1719	39041	143130624
27	Unmapped_Scaffold_29_D1705	37106	143392768
28	3Cen_mapped_Scaffold_36_D1605	36913	143654912
29	Unmapped_Scaffold_11_D1754	36482	143917056
30	Y_mapped_Scaffold_18_D1698	34521	144179200
31	Y_mapped_Scaffold_21_D1683_D1693	34359	144441344
32	X3X4_mapped_Scaffold_6_D1712	33320	144703488
33	Y_mapped_Scaffold_15_D1727	33316	144965632
34	Y_mapped_Scaffold_23_D1638	31460	145227776
35	Unmapped_Scaffold_45_D1673	29583	145489920
36	Unmapped_Scaffold_38_D1625	28305	145752064
37	211000022278049	27456	146014208
38	X3X4_mapped_Scaffold_14_D1732	27447	146276352
39	Unmapped_Scaffold_48_D1678	26115	146538496
40	211000022278415	25840	146800640
41	Y_mapped_Scaffold_30_D1720	25805	147062784
42	Unmapped_Scaffold_44_D1670	25698	147324928
43	Unmapped_Scaffold_46_D1675	25560	147587072
44	Unmapped_Scaffold_13_D1782	25537	147849216
45	Unmapped_Scaffold_60_D1601	24503	148111360
46	Y_mapped_Scaffold_34_D1584	24380	148373504
47	3Cen_mapped_Scaffold_50_D1686	23238	148635648
48	Unmapped_Scaffold_24_D1707	22882	148897792
49	3Cen_mapped_Scaffold_41_D1641	22604	149159936
50	Y_mapped_Scaffold_26_D1717	21921	149422080
51	211000022278354	21074	149684224
52	Unmapped_Scaffold_37_D1608	20763	149946368
53	2Cen_mapped_Scaffold_10_D1684	19956	150208512
54	211000022280761	18299	150470656
55	Unmapped_Scaffold_32_D1773	16157	150732800
56	211000022279276	15522	150994944
57	211000022280772	15417	151257088
58	211000022280237	15068	151519232
59	211000022279114	14983	151781376
60	211000022278217	14687	152043520
61	211000022280659	14503	152305664
62	211000022278974	14199	152567808
63	211000022280328	14098	152829952
64	211000022280541	14028	153092096
65	211000022278653	14006	153354240
66	211000022278498	13940	153616384
67	211000022280259	13935	153878528
68	211000022278875	13906	154140672
69	211000022279892	13553	154402816
70	211000022279009	13549	154664960
71	211000022280596	13501	154927104
72	211000022279719	13455	155189248
73	Unmapped_Scaffold_51_D1697	13455	155451392
74	211000022279579	13416	155713536
75	211000022280042	13394	155975680
76	211000022279094	13317	156237824
77	211000022279556	13256	156499968
78	211000022279446	13234	156762112
79	2R2_mapped_Scaffold_56_D1828	13157	157024256
80	211000022280270	13108	157286400
81	211000022280187	13079	157548544
82	211000022279146	12856	157810688
83	211000022279008	12848	158072832
84	211000022279754	12827	158334976
85	211000022278279	12714	158597120
86	211000022278185	12681	158859264
87	211000022279420	12654	159121408
88	Unmapped_Scaffold_54_D1776	12632	159383552
89	211000022279022	12632	159645696
90	211000022279503	12536	159907840
91	211000022280742	12513	160169984
92	211000022279345	12459	160432128
93	211000022279829	12424	160694272
94	211000022278978	12424	160956416
95	211000022278916	12399	161218560
96	211000022279098	12368	161480704
97	211000022278777	12354	161742848
98	211000022279676	12187	162004992
99	211000022279594	12148	162267136
100	211000022279637	12142	162529280
101	211000022279456	12095	162791424
102	211000022279893	12034	163053568
103	211000022278273	12027	163315712
104	211000022279001	12002	163577856
105	211000022280763	12001	163840000
106	211000022278390	11985	164102144
107	3Cen_mapped_Scaffold_27_D1777	11983	164364288
108	211000022279189	11958	164626432
109	211000022278399	11951	164888576
110	211000022279523	11807	165150720
111	211000022279681	11763	165412864
112	211000022278549	11743	165675008
113	211000022278849	11569	165937152
114	211000022279836	11522	166199296
115	211000022279762	11498	166461440
116	211000022278269	11430	166723584
117	211000022279423	11220	166985728
118	211000022280064	11148	167247872
119	211000022278686	11126	167510016
120	Unmapped_Scaffold_58_D1862	10091	167772160
121	211000022280750	9865	168034304
122	211000022280526	9368	168296448
123	211000022279869	9341	168558592
124	211000022278215	8346	168820736
125	211000022279695	8007	169082880
126	211000022279735	7722	169345024
127	211000022280490	7314	169607168
128	211000022280465	7123	169869312
129	211000022280734	7003	170131456
130	211000022278032	6936	170393600
131	211000022280476	6900	170655744
132	211000022279018	6860	170917888
133	211000022280735	6860	171180032
134	211000022280699	6825	171442176
135	211000022280447	6698	171704320
136	211000022280640	6546	171966464
137	211000022279879	6396	172228608
138	211000022280236	6294	172490752
139	211000022279539	6237	172752896
140	211000022280519	6193	173015040
141	211000022279177	6076	173277184
142	211000022280046	6062	173539328
143	211000022280518	6041	173801472
144	211000022280545	6000	174063616
145	211000022278684	5984	174325760
146	211000022280437	5968	174587904
147	211000022280655	5952	174850048
148	211000022279884	5915	175112192
149	211000022279147	5891	175374336
150	211000022279563	5832	175636480
151	211000022280462	5772	175898624
152	211000022280472	5698	176160768
153	211000022280748	5564	176422912
154	211000022279955	5555	176685056
155	211000022279688	5520	176947200
156	211000022279380	5465	177209344
157	211000022280517	5463	177471488
158	211000022280241	5387	177733632
159	211000022280727	5383	177995776
160	211000022279257	5360	178257920
161	211000022280656	5324	178520064
162	211000022278556	5323	178782208
163	211000022280637	5316	179044352
164	211000022279634	5281	179306496
165	211000022280466	5232	179568640
166	211000022279559	5189	179830784
167	211000022278960	5182	180092928
168	211000022280459	5098	180355072
169	211000022280720	5061	180617216
170	211000022278712	5060	180879360
171	211000022279883	5057	181141504
172	211000022280583	5026	181403648
173	211000022280615	5000	181665792
174	211000022280461	4996	181927936
175	211000022280558	4994	182190080
176	211000022280087	4986	182452224
177	211000022279928	4967	182714368
178	211000022279913	4939	182976512
179	211000022280589	4933	183238656
180	211000022280649	4917	183500800
181	211000022280445	4903	183762944
182	211000022279453	4888	184025088
183	211000022280645	4879	184287232
184	211000022280233	4865	184549376
185	211000022280015	4820	184811520
186	211000022279449	4815	185073664
187	211000022280607	4785	185335808
188	211000022280618	4705	185597952
189	211000022280503	4701	185860096
190	211000022280050	4608	186122240
191	211000022280652	4581	186384384
192	211000022279344	4573	186646528
193	211000022279701	4553	186908672
194	211000022279705	4515	187170816
195	211000022280457	4471	187432960
196	211000022278926	4465	187695104
197	211000022280743	4452	187957248
198	211000022279389	4436	188219392
199	211000022278765	4400	188481536
200	211000022280624	4395	188743680
201	211000022279463	4381	189005824
202	211000022280128	4378	189267968
203	211000022279091	4377	189530112
204	211000022279396	4370	189792256
205	211000022279940	4361	190054400
206	211000022280516	4336	190316544
207	211000022279887	4310	190578688
208	211000022280671	4310	190840832
209	211000022280283	4305	191102976
210	211000022278723	4295	191365120
211	211000022280473	4289	191627264
212	211000022280202	4273	191889408
213	211000022279855	4272	192151552
214	211000022280068	4256	192413696
215	211000022280002	4231	192675840
216	211000022278966	4225	192937984
217	211000022279667	4222	193200128
218	211000022278089	4222	193462272
219	211000022280762	4202	193724416
220	211000022280494	4197	193986560
221	211000022279052	4188	194248704
222	211000022278351	4183	194510848
223	211000022280508	4182	194772992
224	211000022278372	4163	195035136
225	211000022280653	4150	195297280
226	211000022280560	4135	195559424
227	211000022280479	4085	195821568
228	211000022280098	4081	196083712
229	211000022280016	4072	196345856
230	211000022280504	4059	196608000
231	211000022280110	4030	196870144
232	211000022280529	4013	197132288
233	211000022280539	4012	197394432
234	211000022280448	4006	197656576
235	211000022280623	3991	197918720
236	211000022279731	3984	198180864
237	211000022280446	3970	198443008
238	211000022280305	3964	198705152
239	211000022280684	3960	198967296
240	211000022278675	3950	199229440
241	211000022280603	3941	199491584
242	211000022280032	3932	199753728
243	211000022279673	3926	200015872
244	211000022278100	3924	200278016
245	211000022280439	3921	200540160
246	211000022279372	3913	200802304
247	211000022280593	3913	201064448
248	211000022280703	3906	201326592
249	211000022279750	3871	201588736
250	211000022278945	3864	201850880
251	211000022279675	3858	202113024
252	211000022280498	3818	202375168
253	211000022279243	3807	202637312
254	211000022279743	3806	202899456
255	211000022278195	3806	203161600
256	211000022280629	3775	203423744
257	211000022280471	3755	203685888
258	211000022280625	3745	203948032
259	211000022280551	3737	204210176
260	211000022280495	3730	204472320
261	211000022280455	3717	204734464
262	211000022279477	3716	204996608
263	211000022280481	3713	205258752
264	211000022278697	3708	205520896
265	211000022278602	3681	205783040
266	211000022280606	3660	206045184
267	211000022278392	3650	206307328
268	211000022279844	3649	206569472
269	211000022278611	3648	206831616
270	211000022280565	3646	207093760
271	211000022280463	3638	207355904
272	211000022280026	3622	207618048
273	211000022279370	3622	207880192
274	211000022280522	3603	208142336
275	211000022280620	3603	208404480
276	211000022280578	3602	208666624
277	211000022280562	3593	208928768
278	211000022280470	3582	209190912
279	211000022280654	3574	209453056
280	211000022279961	3557	209715200
281	211000022280525	3554	209977344
282	211000022278396	3553	210239488
283	211000022279730	3553	210501632
284	211000022280127	3553	210763776
285	211000022278601	3537	211025920
286	211000022279945	3527	211288064
287	211000022280692	3527	211550208
288	211000022278896	3523	211812352
289	211000022280156	3519	212074496
290	211000022279613	3503	212336640
291	211000022279030	3502	212598784
292	211000022279468	3499	212860928
293	211000022280668	3498	213123072
294	211000022279229	3490	213385216
295	211000022279499	3478	213647360
296	211000022278768	3477	213909504
297	211000022280597	3473	214171648
298	211000022279812	3466	214433792
299	211000022278203	3463	214695936
300	211000022278312	3458	214958080
301	211000022279431	3434	215220224
302	211000022280533	3402	215482368
303	211000022280335	3396	215744512
304	211000022280566	3389	216006656
305	211000022280556	3386	216268800
306	211000022278795	3375	216530944
307	211000022279951	3374	216793088
308	211000022279877	3373	217055232
